pic,area,X1,Y1,X2,Y3
t11-1.jpg,time,232,248,370,303
t11-1.jpg,figure,370,248,460,303
t11-1.jpg,frequency,457,248,528,303
t11-1.jpg,affair,462,248,1086,303
t11-1.jpg,affair_2,232,350,1086,350
t11-1.jpg,affair_3,232,351,885,393
t11-1.jpg,feeling,886,351,1086,393
t11-1.jpg,feeling_2,232,394,1086,487
t21-1.jpg,figure,232,248,312,303
t21-1.jpg,frequency,928,304,1086,350
t21-1.jpg,affair,313,248,1086,303
t21-1.jpg,feeling,232,304,886,350
t21-1.jpg,affair_2,232,351,886,393
t21-1.jpg,feeling_2,887,351,1086,393
t21-1.jpg,feeling_3,232,394,490,437
t31-1.jpg,time,232,248,380,303
t31-1.jpg,figure,381,248,457,303
t31-1.jpg,frequency,897,351,1039,393
t31-1.jpg,affair,458,248,1086,303
t31-1.jpg,affair_2,232,304,883,350
t31-1.jpg,feeling,232,351,891,393
t31-1.jpg,feeling_2,232,394,1086,487
t41-1.jpg,figure,232,248,312,303
t41-1.jpg,affair,313,248,1086,303
t41-1.jpg,affair_2,232,304,1086,437
t51-1.jpg,time,232,248,370,303
t51-1.jpg,figure,370,248,460,303
t51-1.jpg,frequency,461,248,528,303
t51-1.jpg,affair,529,248,1086,303
t51-1.jpg,affair_2,232,304,1086,393
t61-1.jpg,time,232,248,349,303
t61-1.jpg,figure,566,248,640,303
t61-1.jpg,affair,350,248,565,303
t61-1.jpg,affair_2,641,248,1086,303
t61-1.jpg,affair_3,232,304,1086,350
t61-1.jpg,affair_4,232,351,806,393
t61-1.jpg,feeling,807,353,1086,393
t71-1.jpg,time,232,248,370,303
t71-1.jpg,affair,371,248,702,303
t71-1.jpg,figure,703,248,792,303
t71-1.jpg,affair_2,793,248,1086,303
t71-1.jpg,affair_3,232,304,1086,350
t71-1.jpg,affair_4,232,351,775,393
t71-1.jpg,feeling,776,351,1086,393
t71-1.jpg,feeling_2,232,394,1086,487
t81-1.jpg,time,232,248,347,303
t81-1.jpg,figure,348,248,421,303
t81-1.jpg,affair,422,248,1086,303
t81-1.jpg,affair_2,232,304,1086,393
t81-1.jpg,affair_3,232,394,334,437
t81-1.jpg,feeling,335,438,1086,487
t91-1.jpg,time,232,248,370,303
t91-1.jpg,figure,371,248,457,303
t91-1.jpg,affair,458,248,740,303
t91-1.jpg,figure_2,741,248,821,303
t91-1.jpg,affair_2,822,248,1086,303
t91-1.jpg,affair_3,232,304,897,350
t91-1.jpg,frequency,898,304,967,350
t91-1.jpg,affair_4,968,304,1086,350
t91-1.jpg,feeling,306,351,667,393
